# rule|relative path|current occurrence count
hex|app/src/main/java/io/legado/app/ui/about/NetworkLogDialog.kt|7
hex|app/src/main/java/io/legado/app/ui/book/read/config/BgTextConfigDialog.kt|1
hex|app/src/main/java/io/legado/app/ui/book/source/debug/BookSourceDebugAdapter.kt|5
hex|app/src/main/java/io/legado/app/ui/code/TextMateColorScheme2.kt|5
hex|app/src/main/java/io/legado/app/ui/widget/anima/RotateLoading.kt|1
hex|app/src/main/java/io/legado/app/ui/widget/anima/StepLoadingView.kt|1
hex|app/src/main/java/io/legado/app/ui/widget/image/ArcView.kt|1
hex|app/src/main/res/layout/layout_loading_dialog.xml|2
hex|app/src/main/res/layout/switch_episode_video_dialog.xml|5
hex|app/src/main/res/layout/switch_speed_video_dialog.xml|4
hex|app/src/main/res/layout/switch_video_dialog_item.xml|1
hex|app/src/main/res/layout/video_layout_controller_full.xml|8
hex|app/src/main/res/layout/video_layout_controller.xml|5
hex|app/src/main/res/layout/video_player_control.xml|1
hex|app/src/main/res/layout/view_fastscroller.xml|1
theme_store|app/src/main/java/io/legado/app/ui/book/read/page/entities/column/TextColumn.kt|1
theme_store|app/src/main/java/io/legado/app/ui/book/read/page/AutoPager.kt|2
theme_store|app/src/main/java/io/legado/app/ui/book/read/BaseReadBookActivity.kt|2
theme_store|app/src/main/java/io/legado/app/ui/video/ChapterAdapter.kt|1
theme_store|app/src/main/java/io/legado/app/ui/widget/checkbox/SmoothCheckBox.kt|2
theme_store|app/src/main/java/io/legado/app/ui/widget/image/AccentStrokeImageButton.kt|2
theme_store|app/src/main/java/io/legado/app/ui/widget/text/AccentBgTextView.kt|2
theme_store|app/src/main/java/io/legado/app/ui/widget/text/AccentStrokeTextView.kt|2
theme_store|app/src/main/java/io/legado/app/ui/widget/text/PrimaryTextView.kt|2
theme_store|app/src/main/java/io/legado/app/ui/widget/text/StrokeTextView.kt|4
theme_store|app/src/main/java/io/legado/app/ui/widget/text/TextInputLayout.kt|2
visual_boolean|app/src/main/java/io/legado/app/ui/widget/text/AccentStrokeTextView.kt|3
visual_boolean|app/src/main/res/layout/fragment_ai_config.xml|2
visual_boolean|app/src/main/res/layout/fragment_tts_engine_config.xml|3
visual_boolean|app/src/main/res/layout/view_select_action_bar.xml|2
